short,mid,long
8.53717,15.2322445,28.334427
8.528631,15.252103,28.334427
8.534621,14.968517,28.334427
8.53839,14.727214,28.334427
8.529497,14.678047,28.334427
8.521826,14.688136,28.334427
8.494323,14.625107,28.334427
8.521572,14.546818,28.334427
8.463613,14.252794,28.334427
8.466006,14.189356,28.334427
8.476649,14.260555,28.334427
8.504119,14.419144,28.334427
8.506779,14.458443,28.334427
8.504219,14.2190895,28.334427
8.463869,13.729106,28.334427
8.437004,13.7480345,28.334427
8.413716,13.777128,28.334427
8.397719,13.462547,28.334427
8.40587,13.414397,28.334427
8.384663,13.144682,28.334427
8.395876,12.915398,28.334427
8.487406,12.753607,28.334427
8.566294,12.743548,28.334427
8.566596,12.744232,28.334427
8.625062,12.832737,28.334427
8.628251,12.664349,28.334427
8.649747,12.476483,28.334427
8.677051,12.38147,28.334427
8.735936,12.199499,28.334427
8.7515545,11.939473,28.334427
8.788552,11.935323,28.334427
8.864714,11.84024,28.334427
8.858845,12.039121,28.334427
8.871935,12.13205,28.334427
8.903032,12.259527,28.334427
8.929017,12.280606,28.334427
8.9273615,12.236369,28.334427
8.92542,12.325401,28.334427
8.903651,12.542266,28.334427
8.898324,12.611106,28.334427
8.925761,12.45046,28.334427
8.960887,12.57773,28.334427
8.9283695,12.724572,28.334427
8.917551,12.950375,28.334427
8.975007,12.870077,28.334427
8.9821415,12.562529,28.334427
8.973388,12.478596,28.334427
8.992848,12.409306,28.334427
8.952202,12.422308,28.334427
9.000941,12.422308,28.334427
8.950753,12.422308,28.334427
8.987574,12.422308,28.334427
9.060227,12.480849,28.334427
9.154991,12.542971,28.334427
9.180899,12.510839,28.334427
9.147631,12.445959,28.334427
9.149602,12.512458,28.334427
9.12416,12.434515,28.334427
9.160424,12.211573,28.334427
9.2146,12.050446,28.334427
9.154427,12.013042,28.334427
9.175444,12.175082,28.334427
9.148755,12.371827,28.334427
9.211179,12.249358,28.334427
9.18877,12.247386,28.334427
9.135116,12.341807,28.334427
9.095598,12.326252,28.334427
9.0529175,12.236023,28.334427
8.983986,12.110913,28.334427
8.983007,12.037385,28.334427
9.01753,12.07107,28.334427
8.959674,11.963083,28.334427
9.012091,11.696064,28.334427
9.006605,11.670274,28.334427
9.020177,11.606384,28.334427
9.031008,11.499686,28.334427
9.027375,11.365063,28.334427
9.009528,11.203131,28.334427
9.040438,11.13149,28.334427
9.034448,11.285444,28.334427
8.982675,11.231754,28.334427
8.948259,11.255903,28.334427
9.033862,11.4561825,28.334427
9.0204115,11.37929,28.334427
9.002405,11.399579,28.334427
8.957984,11.481695,28.334427
8.881202,11.494647,28.334427
8.816929,11.619891,28.334427
8.8033495,11.551277,28.334427
8.763968,11.429001,28.334427
8.738732,11.539747,28.334427
8.751409,11.531193,28.334427
8.760484,11.325374,28.334427
8.767642,10.897996,28.334427
8.748815,10.722168,28.334427
8.733497,10.492021,28.334427
8.710901,10.43511,28.334427
8.683033,10.26995,28.334427
8.632302,9.880806,28.334427
8.689406,9.555074,27.59461
8.699345,9.122462,25.69928
8.676836,8.712085,22.774216
8.664944,8.754723,20.566294
8.6595125,8.829481,17.737312
8.593218,8.699808,16.27184
8.574513,8.690066,13.335846
8.567204,8.795254,14.127244
8.61465,8.78951,15.586793
8.594678,8.781233,16.426472
8.609577,8.786972,16.660263
8.611454,8.617435,13.892986
8.67446,8.545693,13.694683
8.665531,8.497201,14.116936
8.67347,8.43923,14.648585
8.678163,8.574534,14.859168
,8.837948,14.548207
,8.923415,15.506284
,8.976857,14.242809
,9.149067,12.452197
,9.145276,12.550839
,9.0017605,12.351863
,9.012125,11.910333
,8.839498,11.447513
,8.715759,9.353069
,8.631277,8.810046
